[Telemetry]: ENOENT: no such file or directory, open '/extbin/local/openvscode-server/extensions/sap-ux-annotation-modeler-extension-1.8.2/extension/package.json'
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/Conductor/webapp/view/Iconos.view.xml' is not registered in manifest.json file"}
